# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
201	0.000231955	0.000223214	0.00021577	0.000199243	0.000203024	0.000202889	0.000224006	0.00028409	0.000316132	0.000333679	0.00036695	0.000353889	0.000332165	0.000309985	0.000317168	0.000328894	0.0003699	0.000401558	0.000385022	0.000369325	0.000357551	0.00034183	0.000300423	0.000280911	1.97179E-05	1.85991E-05	1.90673E-05	2.2913E-05	3.97729E-05	7.12487E-05	7.98837E-05	7.75845E-05	7.06387E-05	6.24233E-05	5.49261E-05	4.90346E-05	4.55662E-05	4.19709E-05	4.23537E-05	4.62725E-05	5.4887E-05	6.27742E-05	6.4007E-05	5.92645E-05	5.35189E-05	4.44322E-05	3.46009E-05	2.41807E-05	0	0	0	0	0	0.000186142	0.000638202	0.001090261	0.001409362	0.001595504	0.001515729	0.00138277	0.001302995	0.001170036	0.000957303	0.00077116	0.000505243	0.000292509	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
202	0.000249165	0.00024025	0.000224025	0.000203636	0.000200048	0.000183434	0.000179738	0.000263177	0.000325454	0.000364282	0.000403859	0.000404358	0.000380273	0.000347427	0.00033923	0.000333679	0.000363416	0.00038819	0.00039106	0.000371381	0.000368463	0.000350581	0.000293796	0.000266374	1.9555E-05	1.84026E-05	1.90256E-05	2.29016E-05	3.97676E-05	7.12309E-05	7.98625E-05	7.75643E-05	7.06201E-05	6.23012E-05	5.4789E-05	4.89253E-05	4.53408E-05	4.1772E-05	4.21504E-05	4.59495E-05	5.45733E-05	6.24965E-05	6.39089E-05	5.91183E-05	5.32684E-05	4.41356E-05	3.43256E-05	2.39475E-05	0	0	0	0	0	0.000106367	0.000372284	0.000717977	0.001063669	0.001170036	0.001010486	0.000930711	0.000824344	0.000531835	0.000372284	0.000345693	0.000265917	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
203	0.000236154	0.00023113	0.000220258	0.000204306	0.000211233	0.000229177	0.000253491	0.000293908	0.000299354	0.000309357	0.000338549	0.000336396	0.000323527	0.000303736	0.000305808	0.000316778	0.000363954	0.000395248	0.000397341	0.000381374	0.000380596	0.000358253	0.000301179	0.000268644	1.98017E-05	1.84939E-05	1.90668E-05	2.34562E-05	4.19018E-05	7.64183E-05	8.61184E-05	8.40821E-05	7.65083E-05	6.72584E-05	5.88542E-05	5.23764E-05	4.82999E-05	4.4563E-05	4.46873E-05	4.93071E-05	5.84646E-05	6.76988E-05	6.96152E-05	6.45506E-05	5.78457E-05	4.76638E-05	3.63815E-05	2.44209E-05	0	0	0	0	0	2.65917E-05	0.000186142	0.000425468	0.000664793	0.000904119	0.00077116	0.000930711	0.000983894	0.000877527	0.000850936	0.000824344	0.000505243	0.000239326	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
204	0.000237938	0.000232639	0.00022151	0.000205418	0.000212958	0.00023168	0.00025662	0.000291354	0.000292264	0.000299366	0.000325693	0.000316686	0.000305745	0.000286149	0.000288105	0.000305636	0.000356275	0.000387552	0.000389898	0.000374845	0.000372991	0.000354451	0.000301409	0.000268876	1.93066E-05	1.8003E-05	1.85209E-05	2.29505E-05	4.13913E-05	7.5887E-05	8.56059E-05	8.35984E-05	7.6045E-05	6.68643E-05	5.85319E-05	5.2092E-05	4.80447E-05	4.42484E-05	4.45746E-05	4.90464E-05	5.83302E-05	6.75971E-05	6.95502E-05	6.44782E-05	5.77631E-05	4.75559E-05	3.62554E-05	2.42582E-05	0	0	0	0	0	0.000106367	0.000478651	0.000824344	0.001116853	0.001356179	0.001568912	0.001728463	0.001755055	0.001622096	0.001489137	0.001276403	0.000877527	0.000478651	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
205	0.000238567	0.000233083	0.000221808	0.000205763	0.000212531	0.000229491	0.000255723	0.000295486	0.000301912	0.00030791	0.000330659	0.000323646	0.000315473	0.000297958	0.00029926	0.000311646	0.000350455	0.00037657	0.000374576	0.000358782	0.000359767	0.000348332	0.000308864	0.000279293	1.87491E-05	1.7488E-05	1.80849E-05	2.20357E-05	3.9035E-05	7.05105E-05	7.91642E-05	7.69176E-05	6.99864E-05	6.18359E-05	5.44104E-05	4.85744E-05	4.50599E-05	4.17301E-05	4.20412E-05	4.60469E-05	5.47727E-05	6.2755E-05	6.4101E-05	5.91266E-05	5.31932E-05	4.40765E-05	3.42616E-05	2.37955E-05	0	0	0	0	0	0.000212734	0.000691385	0.001170036	0.001622096	0.001941197	0.002153931	0.002233706	0.002233706	0.002100747	0.001808238	0.001462546	0.001010486	0.000505243	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
206	0.000248832	0.000239944	0.000225935	0.000205675	0.000205793	0.000203166	0.00022529	0.000305415	0.000334665	0.000354185	0.000376562	0.000377553	0.000366947	0.000343638	0.000336198	0.000331408	0.00035975	0.000385614	0.000381375	0.000363893	0.000358594	0.000335449	0.000303827	0.000281195	1.91109E-05	1.79195E-05	1.8543E-05	2.24875E-05	3.94586E-05	7.09308E-05	7.95682E-05	7.73097E-05	7.04106E-05	6.23116E-05	5.49208E-05	4.90769E-05	4.56051E-05	4.21341E-05	4.24712E-05	4.64229E-05	5.50759E-05	6.29505E-05	6.42031E-05	5.94359E-05	5.36476E-05	4.45139E-05	3.46249E-05	2.41547E-05	0	0	0	0	0	0.00015955	0.000664793	0.001143445	0.001568912	0.001888013	0.002074155	0.002074155	0.001967789	0.001728463	0.001462546	0.001249812	0.000877527	0.000425468	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
207	0.000251879	0.000243244	0.000227655	0.000205778	0.000201978	0.000192648	0.000200879	0.000284812	0.000334791	0.000377259	0.000419763	0.000419913	0.000391448	0.000358643	0.000341459	0.000328639	0.000355487	0.000384399	0.000398294	0.00039197	0.000387989	0.000347229	0.000287437	0.000258842	1.94298E-05	1.82454E-05	1.87057E-05	2.26713E-05	3.95949E-05	7.10443E-05	7.96568E-05	7.742E-05	7.04657E-05	6.231E-05	5.48654E-05	4.90048E-05	4.54974E-05	4.2088E-05	4.24765E-05	4.64636E-05	5.52144E-05	6.31495E-05	6.43656E-05	5.96139E-05	5.38412E-05	4.46971E-05	3.48132E-05	2.43444E-05	0	0	0	0	0	0.00015955	0.00061161	0.001037078	0.001435954	0.001755055	0.001888013	0.002047564	0.001967789	0.001675279	0.001329587	0.001063669	0.000638202	0.000372284	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
208	0.000232903	0.000228941	0.000219946	0.000203438	0.000210141	0.000228847	0.000255564	0.000297422	0.000310634	0.000323935	0.000352055	0.000336179	0.000324322	0.000304594	0.000302939	0.000321815	0.000376701	0.000409573	0.000407775	0.00038636	0.000383799	0.000355108	0.000296992	0.000264419	1.97441E-05	1.8574E-05	1.89817E-05	2.28914E-05	3.97268E-05	7.11355E-05	7.97506E-05	7.74551E-05	7.05216E-05	6.23321E-05	5.4997E-05	4.91294E-05	4.56427E-05	4.21347E-05	4.24556E-05	4.63948E-05	5.49986E-05	6.28184E-05	6.40402E-05	5.92798E-05	5.35097E-05	4.43703E-05	3.44812E-05	2.40203E-05	0	0	0	0	0	0.00015955	0.000664793	0.001143445	0.001568912	0.001888013	0.002100747	0.002180522	0.002127339	0.001941197	0.001675279	0.001329587	0.000904119	0.000398876	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
209	0.000235216	0.00023071	0.000219895	0.000204031	0.000210956	0.000229843	0.000253859	0.000290083	0.000296407	0.000305626	0.000331583	0.000318828	0.000306916	0.000289413	0.000292027	0.000311557	0.000367529	0.000400702	0.000401971	0.000381767	0.000381202	0.000355824	0.00029868	0.000266233	1.94009E-05	1.83075E-05	1.87901E-05	2.26888E-05	3.96368E-05	7.11017E-05	7.97342E-05	7.74376E-05	7.05068E-05	6.23176E-05	5.50205E-05	4.93293E-05	4.59631E-05	4.2583E-05	4.29367E-05	4.69204E-05	5.56306E-05	6.35582E-05	6.48332E-05	6.00469E-05	5.42229E-05	4.50877E-05	3.52455E-05	2.47612E-05	0	0	0	0	0	0.000132959	0.000638202	0.001116853	0.001515729	0.001808238	0.001967789	0.002020972	0.001914605	0.001648688	0.00138277	0.001063669	0.000664793	0.000319101	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
210	0.000236135	0.000231224	0.00022014	0.000204215	0.000210962	0.000229162	0.000253974	0.000294788	0.000300324	0.000310283	0.000339345	0.000337169	0.000324141	0.000304405	0.000306651	0.000317849	0.000364835	0.000396047	0.000397781	0.00038165	0.000386084	0.00035859	0.000301215	0.00026844	2.04688E-05	1.90374E-05	1.94364E-05	2.3674E-05	4.19853E-05	7.63282E-05	8.60623E-05	8.4048E-05	7.65916E-05	6.75418E-05	5.93568E-05	5.30886E-05	4.92256E-05	4.55226E-05	4.59153E-05	5.05784E-05	5.99647E-05	6.92015E-05	7.11054E-05	6.60006E-05	5.92105E-05	4.89612E-05	3.75595E-05	2.56015E-05	0	0	0	0	0	5.31835E-05	0.000292509	0.000478651	0.000585018	0.000717977	0.000744569	0.000744569	0.000850936	0.000744569	0.000531835	0.00045206	0.000292509	0.000212734	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
211	0.000237859	0.00023268	0.000221349	0.000205306	0.000212699	0.000231691	0.000257188	0.00029234	0.000293307	0.000300348	0.000326545	0.000317508	0.000306385	0.000286855	0.000289001	0.000306775	0.000357211	0.000388406	0.000390353	0.000375142	0.000378499	0.000354805	0.000301411	0.000268582	2.0429E-05	1.90317E-05	1.94397E-05	2.36755E-05	4.1983E-05	7.63158E-05	8.60501E-05	8.40356E-05	7.65811E-05	6.75343E-05	5.93494E-05	5.29829E-05	4.89961E-05	4.52981E-05	4.55452E-05	5.01868E-05	5.95598E-05	6.8809E-05	7.07401E-05	6.57193E-05	5.89976E-05	4.87683E-05	3.75026E-05	2.54755E-05	0	0	0	0	0	5.31835E-05	0.000265917	0.00045206	0.000717977	0.000850936	0.000877527	0.000877527	0.000877527	0.000877527	0.000824344	0.000717977	0.000505243	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
212	0.000238399	0.000233025	0.000221569	0.000205598	0.000212256	0.000229514	0.000256343	0.000296536	0.000302979	0.000308893	0.00033152	0.000324468	0.000316091	0.000298651	0.000300156	0.000312791	0.000351396	0.000377431	0.000375008	0.000359074	0.000365372	0.00034867	0.000308801	0.00027915	1.99287E-05	1.86737E-05	1.90515E-05	2.2884E-05	3.96999E-05	7.10838E-05	7.96894E-05	7.73956E-05	7.04697E-05	6.22857E-05	5.49927E-05	4.93066E-05	4.58456E-05	4.23461E-05	4.26549E-05	4.66504E-05	5.52706E-05	6.31321E-05	6.44089E-05	5.96683E-05	5.39076E-05	4.47986E-05	3.49943E-05	2.45628E-05	0	0	0	0	0	7.97752E-05	0.000478651	0.000904119	0.001249812	0.001462546	0.001701871	0.001755055	0.001755055	0.001648688	0.001356179	0.001090261	0.000717977	0.000372284	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
213	0.000248786	0.000239974	0.000225789	0.000205577	0.000205549	0.000202861	0.000225345	0.000306395	0.000336139	0.000355731	0.000378093	0.000379157	0.000368348	0.000345009	0.000337694	0.000333025	0.000361033	0.000386741	0.00038197	0.000364333	0.000365026	0.000335846	0.000303824	0.000280955	1.98824E-05	1.86799E-05	1.9051E-05	2.28807E-05	3.96915E-05	7.10693E-05	7.96776E-05	7.73848E-05	7.04585E-05	6.22777E-05	5.49859E-05	4.93002E-05	4.5868E-05	4.23874E-05	4.27869E-05	4.6718E-05	5.53386E-05	6.31989E-05	6.44175E-05	5.96607E-05	5.38989E-05	4.47253E-05	3.49058E-05	2.44985E-05	0	0	0	0	0	7.97752E-05	0.000585018	0.001063669	0.001515729	0.001861422	0.00199438	0.002020972	0.001941197	0.001808238	0.001489137	0.001276403	0.000904119	0.00045206	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
214	0.000251727	0.000243148	0.000227404	0.000205595	0.000201655	0.000192292	0.000200872	0.000285796	0.000336282	0.000378814	0.00042133	0.000421554	0.000392867	0.000360023	0.000342966	0.000330251	0.000356758	0.00038551	0.000398839	0.000392393	0.000393985	0.000347579	0.00028734	0.000258395	1.98201E-05	1.86251E-05	1.90521E-05	2.28816E-05	3.96916E-05	7.10623E-05	7.96691E-05	7.73761E-05	7.04503E-05	6.22703E-05	5.49811E-05	4.91244E-05	4.55894E-05	4.21133E-05	4.24925E-05	4.64541E-05	5.4997E-05	6.29056E-05	6.40537E-05	5.92539E-05	5.35063E-05	4.43862E-05	3.45352E-05	2.41897E-05	0	0	0	0	0	7.97752E-05	0.00061161	0.001063669	0.001489137	0.001781646	0.001967789	0.002047564	0.00199438	0.001755055	0.001435954	0.001116853	0.000744569	0.000398876	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
215	0.000232588	0.000228723	0.000219619	0.000203233	0.000209897	0.000228964	0.000256362	0.000298676	0.000311805	0.000324983	0.000352986	0.00033706	0.000324955	0.000305325	0.000303899	0.000323041	0.000377705	0.000410503	0.000408208	0.000386673	0.000390483	0.000355447	0.000296831	0.000263973	1.95649E-05	1.83689E-05	1.88726E-05	2.28442E-05	3.96867E-05	7.10559E-05	7.96594E-05	7.73667E-05	7.04429E-05	6.22647E-05	5.49011E-05	4.9023E-05	4.55267E-05	4.20126E-05	4.23648E-05	4.63077E-05	5.48662E-05	6.27596E-05	6.40153E-05	5.92619E-05	5.35029E-05	4.43629E-05	3.45943E-05	2.42313E-05	0	0	0	0	0	5.31835E-05	0.000558426	0.000930711	0.001329587	0.001622096	0.001755055	0.001781646	0.001622096	0.001462546	0.001249812	0.000904119	0.00061161	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
216	0.000234901	0.000230493	0.000219599	0.000203859	0.000210748	0.000230003	0.000254696	0.000291372	0.000297586	0.000306683	0.000332523	0.000319723	0.000307565	0.00029016	0.000293	0.000312793	0.00036854	0.000401642	0.000402412	0.000382088	0.000388117	0.000356167	0.000298522	0.000265698	1.96052E-05	1.83817E-05	1.88629E-05	2.28424E-05	3.96854E-05	7.10497E-05	7.96501E-05	7.73583E-05	7.04352E-05	6.22567E-05	5.48703E-05	4.90328E-05	4.55006E-05	4.20331E-05	4.22433E-05	4.62543E-05	5.47766E-05	6.27185E-05	6.39995E-05	5.9212E-05	5.33784E-05	4.4268E-05	3.44793E-05	2.41175E-05	0	0	0	0	0	2.65917E-05	0.000345693	0.000664793	0.000930711	0.001196628	0.001249812	0.001462546	0.001435954	0.001329587	0.001037078	0.00077116	0.000558426	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
217	0.000235731	0.000230908	0.000219767	0.000203991	0.000210715	0.000229344	0.000254863	0.00029614	0.000301523	0.000311338	0.000340288	0.000338056	0.000324762	0.000305134	0.000307619	0.000319085	0.000365846	0.000396988	0.000398196	0.000381963	0.000393095	0.000358914	0.00030099	0.000267813	2.00193E-05	1.87051E-05	1.93368E-05	2.36718E-05	4.19611E-05	7.62605E-05	8.59833E-05	8.39698E-05	7.65215E-05	6.73847E-05	5.90352E-05	5.26197E-05	4.85815E-05	4.47355E-05	4.50426E-05	4.96739E-05	5.90369E-05	6.82194E-05	7.02069E-05	6.52036E-05	5.85041E-05	4.82783E-05	3.70232E-05	2.49699E-05	0	0	0	0	0	5.31835E-05	0.00045206	0.000744569	0.001143445	0.001409362	0.001542321	0.001435954	0.001356179	0.001409362	0.001196628	0.001037078	0.00061161	0.000319101	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
218	0.000237365	0.000232264	0.0002209	0.000205029	0.000212411	0.000231874	0.000258131	0.000293756	0.000294527	0.000301399	0.000327489	0.000318387	0.000306976	0.000287563	0.000289962	0.000308009	0.000358217	0.000389348	0.000390741	0.000375448	0.000385717	0.000355109	0.000301118	0.000267889	1.99582E-05	1.86288E-05	1.92318E-05	2.3501E-05	4.18695E-05	7.62368E-05	8.59393E-05	8.39465E-05	7.65146E-05	6.74761E-05	5.92997E-05	5.29669E-05	4.89835E-05	4.51676E-05	4.54343E-05	5.00455E-05	5.9388E-05	6.85195E-05	7.03986E-05	6.53247E-05	5.85903E-05	4.84432E-05	3.71713E-05	2.51704E-05	0	0	0	0	0	2.65917E-05	0.000292509	0.000478651	0.00061161	0.000930711	0.001116853	0.00122322	0.00122322	0.001276403	0.001329587	0.001143445	0.00077116	0.000292509	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
219	0.000237842	0.000232544	0.000221078	0.000205301	0.000211956	0.000229733	0.000257372	0.000298056	0.000304268	0.000309992	0.00033251	0.000325386	0.000316698	0.000299389	0.000301162	0.000314082	0.000352448	0.000378421	0.000375407	0.000359397	0.000373225	0.000348987	0.000308471	0.000278585	1.9664E-05	1.84536E-05	1.90422E-05	2.28834E-05	3.96801E-05	7.10292E-05	7.96286E-05	7.73372E-05	7.04165E-05	6.22312E-05	5.48054E-05	4.89535E-05	4.5451E-05	4.18819E-05	4.22387E-05	4.62322E-05	5.4762E-05	6.2631E-05	6.39699E-05	5.91959E-05	5.33196E-05	4.4222E-05	3.44431E-05	2.39974E-05	0	0	0	0	0	2.65917E-05	0.000186142	0.000505243	0.000824344	0.000744569	0.000531835	0.000372284	0.000292509	0.000239326	0.000212734	0.000345693	0.000372284	0.000212734	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
220	0.000248299	0.000239483	0.000225271	0.00020523	0.000205067	0.000202417	0.000225309	0.000307721	0.000338057	0.000357693	0.00038015	0.000381316	0.000370178	0.000346789	0.000339619	0.000335008	0.000362572	0.000388093	0.000382537	0.000364849	0.000372956	0.000336183	0.00030347	0.000280389	1.94196E-05	1.8313E-05	1.88802E-05	2.28062E-05	3.96804E-05	7.1028E-05	7.96245E-05	7.73326E-05	7.04114E-05	6.22381E-05	5.49012E-05	4.90453E-05	4.56393E-05	4.22337E-05	4.25802E-05	4.65828E-05	5.52414E-05	6.31647E-05	6.44074E-05	5.96091E-05	5.37933E-05	4.46141E-05	3.47748E-05	2.43493E-05	0	0	0	0	0	5.31835E-05	0.000585018	0.001090261	0.001435954	0.001595504	0.001701871	0.001755055	0.001755055	0.001648688	0.001409362	0.001116853	0.000691385	0.000319101	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
221	0.00025124	0.000242657	0.000226914	0.00020528	0.000201208	0.00019188	0.000200875	0.000287155	0.000338204	0.000380779	0.00042339	0.000423718	0.000394705	0.000361814	0.000344899	0.000332238	0.000358299	0.000386867	0.000399412	0.000392915	0.000402015	0.000347918	0.000286987	0.000257544	1.96532E-05	1.84945E-05	1.89941E-05	2.28724E-05	3.96786E-05	7.10247E-05	7.96185E-05	7.73271E-05	7.04057E-05	6.22309E-05	5.49446E-05	4.92638E-05	4.59051E-05	4.25571E-05	4.29948E-05	4.6947E-05	5.55513E-05	6.35911E-05	6.47315E-05	5.98783E-05	5.40727E-05	4.49342E-05	3.51148E-05	2.47208E-05	0	0	0	0	0	5.31835E-05	0.000585018	0.001090261	0.001542321	0.001888013	0.002074155	0.002153931	0.002100747	0.001941197	0.001675279	0.001302995	0.000877527	0.000398876	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
222	0.000231879	0.000228113	0.000219035	0.000202893	0.000209578	0.000229228	0.000257566	0.000300395	0.000313183	0.000326125	0.00035402	0.000338007	0.00032555	0.000306075	0.000304945	0.000324381	0.000378792	0.00041154	0.000408592	0.000387009	0.000398628	0.000355758	0.000296395	0.000263006	1.99795E-05	1.86743E-05	1.90474E-05	2.28742E-05	3.9671E-05	7.10158E-05	7.96147E-05	7.73241E-05	7.04034E-05	6.22292E-05	5.49435E-05	4.92621E-05	4.59048E-05	4.23566E-05	4.26374E-05	4.66076E-05	5.52087E-05	6.30635E-05	6.42835E-05	5.94932E-05	5.36912E-05	4.45642E-05	3.47613E-05	2.43202E-05	0	0	0	0	0	5.31835E-05	0.000558426	0.001010486	0.001435954	0.001755055	0.001861422	0.00183483	0.00183483	0.001728463	0.001462546	0.001143445	0.00077116	0.000372284	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
223	0.000234072	0.000229789	0.000218904	0.000203433	0.00021036	0.000230262	0.000255918	0.000293109	0.000298933	0.000307761	0.000333506	0.000320604	0.000308076	0.000290833	0.00029398	0.000314065	0.000369569	0.000402628	0.000402727	0.000382389	0.000396402	0.000356423	0.000297986	0.000264686	1.95789E-05	1.84917E-05	1.89109E-05	2.28579E-05	3.96742E-05	7.10188E-05	7.96137E-05	7.73219E-05	7.04015E-05	6.22296E-05	5.49443E-05	4.91179E-05	4.56E-05	4.21189E-05	4.25544E-05	4.65443E-05	5.51648E-05	6.31094E-05	6.42618E-05	5.94784E-05	5.37462E-05	4.46338E-05	3.47929E-05	2.44356E-05	0	0	0	0	0	5.31835E-05	0.000558426	0.001063669	0.001489137	0.00183483	0.00199438	0.002047564	0.001914605	0.001701871	0.001489137	0.001196628	0.000797752	0.000345693	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
